,No,名前,世代,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,とくせい1,とくせい2,とくせい3,タイプ1,タイプ2
854,748,ドヒドイデ,7,50,63,152,53,142,35,ひとでなし,じゅうなん,さいせいりょく,どく,みず
855,749,ドロバンコ,7,70,100,70,45,55,45,マイペース,じきゅうりょく,-,じめん,-
856,750,バンバドロ,7,100,125,100,55,85,35,マイペース,じきゅうりょく,-,じめん,-
857,751,シズクモ,7,38,40,52,40,72,27,すいほう,-,ちょすい,ノーマル,ドラゴン
858,752,オニシズクモ,7,68,70,92,50,132,42,すいほう,-,ちょすい,みず,むし
859,753,カリキリ,7,40,55,35,50,35,35,リーフガード,-,あまのじゃく,くさ,-
860,754,ラランテス,7,70,105,90,80,90,45,リーフガード,-,あまのじゃく,くさ,-
861,755,ネマシュ,7,40,35,55,65,75,15,はっこう,ほうし,あめうけざら,くさ,フェアリー
862,756,マシェード,7,60,45,80,90,100,30,はっこう,ほうし,あめうけざら,くさ,フェアリー
863,757,ヤトウモリ,7,48,44,40,71,40,77,ふしょく,-,どんかん,どく,ほのお
864,758,エンニュート,7,68,64,60,111,60,117,ふしょく,-,どんかん,どく,ほのお
865,759,ヌイコグマ,7,70,75,50,45,50,50,もふもふ,ぶきよう,メロメロボディ,ノーマル,かくとう
866,760,キテルグマ,7,120,125,80,55,60,60,もふもふ,ぶきよう,きんちょうかん,ノーマル,かくとう
867,761,アマカジ,7,42,30,38,30,38,32,リーフガード,どんかん,スイートベール,くさ,-
868,762,アママイコ,7,52,40,48,40,48,62,リーフガード,どんかん,スイートベール,くさ,-
869,763,アマージョ,7,72,120,98,50,98,72,リーフガード,じょおうのいげん,スイートベール,くさ,-
870,764,キュワワー,7,51,52,90,82,110,100,フラワーベール,ヒーリングシフト,しぜんかいふく,フェアリー,-
871,765,ヤレユータン,7,90,60,80,90,110,60,せいしんりょく,テレパシー,きょうせい,ノーマル,エスパー
872,766,ナゲツケサル,7,100,120,90,40,60,80,レシーバー,-,まけんき,かくとう,-
873,767,コソクムシ,7,25,35,40,20,30,80,にげごし,-,-,むし,みず
874,768,グソクムシャ,7,75,125,140,60,90,40,ききかいひ,-,-,むし,みず
875,769,スナバァ,7,55,55,80,70,45,15,みずがため,-,すながくれ,ゴースト,じめん
876,770,シロデスナ,7,85,75,110,100,75,35,みずがため,-,すながくれ,ゴースト,じめん
877,771,ナマコブシ,7,55,60,130,30,130,5,とびだすなかみ,-,てんねん,みず,-
878,772,タイプ：ヌル,7,95,95,95,95,95,59,カブトアーマー,-,-,ノーマル,-
879,773,シルヴァディ,7,95,95,95,95,95,95,ＡＲシステム,-,-,ノーマル,-
880,774,メテノ,7,60,60,100,60,100,60,リミットシールド,-,-,いわ,ひこう
881,774,メテノ,7,60,100,60,100,60,120,リミットシールド,-,-,いわ,ひこう
882,775,ネッコアラ,7,65,115,65,75,95,65,ぜったいねむり,-,-,ノーマル,-
883,776,バクガメス,7,60,78,135,91,85,36,シェルアーマー,-,-,ほのお,ドラゴン
884,777,トゲデマル,7,65,98,63,40,73,96,てつのトゲ,ひらいしん,がんじょう,でんき,はがね
885,778,ミミッキュ,7,55,90,80,50,105,96,ばけのかわ,-,-,ゴースト,フェアリー
886,779,ハギギシリ,7,68,105,70,70,70,92,ビビッドボディ,がんじょうあご,ミラクルスキン,みず,エスパー
887,780,ジジーロン,7,78,60,85,135,91,36,ぎゃくじょう,そうしょく,ノーてんき,ノーマル,ドラゴン
888,781,ダダリン,7,70,131,100,86,90,40,はがねつかい,-,-,ゴースト,くさ
889,782,ジャラコ,7,45,55,65,45,45,45,ぼうだん,ぼうおん,ぼうじん,ドラゴン,-
890,783,ジャランゴ,7,55,75,90,65,70,65,ぼうだん,ぼうおん,ぼうじん,ドラゴン,かくとう
891,784,ジャラランガ,7,75,110,125,100,105,85,ぼうだん,ぼうおん,ぼうじん,ドラゴン,かくとう
892,785,カプ・コケコ,7,70,115,85,95,75,130,エレキメーカー,-,テレパシー,でんき,フェアリー
893,786,カプ・テテフ,7,70,85,75,130,115,95,サイコメイカー,-,テレパシー,エスパー,フェアリー
894,787,カプ・ブルル,7,70,130,115,85,95,75,グラスメイカー,-,テレパシー,くさ,フェアリー
895,788,カプ・レヒレ,7,70,75,115,95,130,85,ミストメイカー,-,テレパシー,みず,フェアリー
896,789,コスモッグ,7,43,29,31,29,31,37,てんねん,-,-,エスパー,-
897,790,コスモウム,7,43,29,131,29,131,37,がんじょう,-,-,エスパー,-
898,791,ソルガレオ,7,137,137,107,113,89,97,メタルプロテクト,-,-,エスパー,はがね
899,792,ルナアーラ,7,137,113,89,137,107,97,ファントムガード,-,-,エスパー,ゴースト
900,793,ウツロイド,7,109,53,47,127,131,103,ビーストブースト,-,-,いわ,どく
901,794,マッシブーン,7,107,139,139,53,53,79,ビーストブースト,-,-,むし,かくとう
902,795,フェローチェ,7,71,137,37,137,37,151,ビーストブースト,-,-,むし,かくとう
903,796,デンジュモク,7,83,89,71,173,71,83,ビーストブースト,-,-,でんき,-
904,797,テッカグヤ,7,97,101,103,107,101,61,ビーストブースト,-,-,はがね,ゴースト
905,798,カミツルギ,7,59,181,131,59,31,109,ビーストブースト,-,-,くさ,はがね
906,799,アクジキング,7,223,101,53,97,53,43,ビーストブースト,-,-,ドラゴン,あく
907,800,ネクロズマ,7,97,107,101,127,89,79,プリズムアーマー,-,-,エスパー,-
908,800,ネクロズマ,7,97,113,109,157,127,77,プリズムアーマー,-,-,エスパー,はがね
909,800,ネクロズマ,7,97,157,127,113,109,77,プリズムアーマー,-,-,エスパー,ゴースト
910,800,ネクロズマ,7,97,167,97,167,97,129,ブレインフォース,-,-,エスパー,ドラゴン
911,801,マギアナ,7,80,95,115,130,115,65,ソウルハート,-,-,はがね,フェアリー
912,802,マーシャドー,7,90,125,80,90,90,125,テクニシャン,-,-,かくとう,ゴースト
913,803,ベベノム,7,67,73,67,73,67,73,ビーストブースト,-,-,どく,-
914,804,アーゴヨン,7,73,73,73,127,73,121,ビーストブースト,-,-,どく,ドラゴン
915,805,ツンデツンデ,7,61,131,211,53,101,13,ビーストブースト,-,-,いわ,はがね
916,806,ズガドーン,7,53,127,53,151,79,107,ビーストブースト,-,-,ほのお,ゴースト
917,807,ゼラオラ,7,88,112,75,102,80,143,ちくでん,-,-,でんき,-
